"","Language","Family","OSSameSide_Real","OSSameSide_Real_Prob","OSSameSide_Real_SemiProb","No","Yes","Coexpression","X","iso_code","ProDrop"
"1","Afrikaans_2.6","Germanic",TRUE,0.733490022047345,0.980149089166555,2033,1304,0.390770152831885,1,"afr",NA
"2","Amharic_2.6","Semitic",TRUE,0.537385107584676,0.550714768975166,846,471,0.357630979498861,2,"amh",TRUE
"3","Ancient_Greek_2.6","Greek",TRUE,0.505751000577897,0.690797441215879,34481,9610,0.217958313488013,24,"grc",NA
"4","Arabic_2.6","Semitic",TRUE,0.646268130405137,0.654738043740422,41473,25796,0.38347530065855,3,"ams",NA
"5","Armenian_2.6","Armenian",TRUE,0.627918023706465,0.848877997447703,3077,709,0.187268885367142,4,"arm",TRUE
"6","Bambara_2.6","Mande",TRUE,0.989228727521952,0.995955677458353,1632,626,0.277236492471213,5,"bam",NA
"7","Basque_2.6","Basque",TRUE,0.722152462569303,0.810194749326856,9693,2433,0.200643245917862,7,"bsq",TRUE
"8","Belarusian_2.6","Slavic",FALSE,0.234761472519695,0.195070101843118,649,230,0.261660978384528,NA,NA,NA
"9","Breton_2.6","Celtic",TRUE,0.506953747073751,0.508908289732803,567,108,0.16,6,"bre",TRUE
"10","Bulgarian_2.6","Slavic",FALSE,0.347988761626033,0.249514893370734,8047,3255,0.288002123517961,8,"bul",TRUE
"11","Buryat_2.6","Mongolic",TRUE,0.7245565111013,0.83484037383882,717,138,0.16140350877193,9,"but",NA
"12","Cantonese_2.6","Sino-Tibetan",FALSE,0.0553220269787792,0.0245772080101582,1063,300,0.220102714600147,11,"cnt",NA
"13","Catalan_2.6","Latin_Romance",FALSE,0.366131289233684,0.174300022868438,20367,16152,0.44229031463074,13,"ctl",TRUE
"14","Chinese_2.6","Sino-Tibetan",FALSE,0.0160982712572698,0.00448678271534741,19013,7717,0.288701833146278,39,"mnd",TRUE
"15","Classical_Chinese_2.6","Sino-Tibetan",FALSE,0.0675373252453634,0.00615403295486605,19423,5785,0.229490637892732,65,NA,NA
"16","Coptic_2.6","Egyptian",FALSE,0.0819892694896112,0.0726742014595779,2811,1479,0.344755244755245,12,"cop",NA
"17","Croatian_2.6","Slavic",FALSE,0.360210152680932,0.23426435487193,9289,4384,0.320631902289183,47,"scr",TRUE
"18","Czech_2.6","Slavic",FALSE,0.424179987310413,0.313124789937649,105357,36846,0.259108457627476,14,"cze",TRUE
"19","Danish_2.6","Germanic",FALSE,0.201620092910868,0.162547660482095,5640,3264,0.366576819407008,15,"dsh",FALSE
"20","Dutch_2.6","Germanic",TRUE,0.564685597628611,0.793416956412432,12667,6754,0.347767880129756,16,"dut",FALSE
"21","English_2.6","Germanic",FALSE,0.0816786854392221,0.0427132828867162,28103,13602,0.32614794389162,17,"eng",FALSE
"22","Erzya_2.6","Mordvin",FALSE,0.477796867735314,0.368212333962781,1509,239,0.136727688787185,40,"moe",TRUE
