AverageLoss	Counter	DH_Mean_NoPunct	DH_Sigma_NoPunct	Dependency	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	FileName	Language	Language_	ModelName
10.0	1990000	-4.231753	-0.0427342	acl	1.5189934	0.025577769	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-1.4072855	0.01511267	advcl	1.1772797	-0.040998567	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	0.09372841	-0.020412061	advmod	-0.6599675	0.0071299556	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	0.8015927	0.0405578	amod	-1.618232	0.033399783	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-7.2428403	0.3526708	appos	0.7902512	0.06474485	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	2.0174744	-0.022465982	aux	-0.9038148	-0.029468425	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	3.5402873	-0.05472432	case	0.043474104	0.015048316	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	1.7553599	0.042569667	cc	1.111915	-0.023560306	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-3.8971372	0.09322969	ccomp	1.4097918	0.035222564	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-0.5979682	-0.028314823	compound	-0.6549309	0.04633961	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-8.704701	0.3288756	conj	3.5069914	-0.016551964	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	1.0168726	-0.024571735	cop	-0.8742508	-0.007722576	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-1.730937	0.4511892	csubj	1.5165861	0.6209514	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-1.2891469	0.07452949	dep	0.60685945	-0.10036694	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	1.9412023	-0.032749344	det	-1.3335341	-0.043583613	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	1.5550661	0.02171604	discourse	2.5446186	0.084982134	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	0.13328035	0.9347353	dislocated	0.021273803	1.0133585	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	2.43485	0.15954779	expl	0.3521426	0.06829202	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-5.3404284	0.42988694	fixed	-3.916008	0.48837805	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-6.635627	0.391628	flat	-1.892975	0.11437979	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-2.1777291	0.01076001	iobj	-1.5944161	-0.03402078	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	5.5186505	0.08934723	mark	1.1920352	0.03384115	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-0.37573123	0.061149906	nmod	-1.7901601	0.0122151	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	0.8240226	-0.022171091	nsubj	-0.88012385	0.013768715	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	1.0910873	0.040025916	nummod	-1.9649019	0.069428705	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-1.4511784	0.005985057	obj	-0.5336743	-0.016081404	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-1.3856237	-0.024046319	obl	0.34714925	-0.014931695	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-2.4977546	0.12853876	parataxis	1.3148335	-0.121171765	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-0.02101179	0.9814054	punct	-0.018850753	0.996743	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-0.48747724	-0.09029674	vocative	0.4725803	0.05744767	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-1.3876226	-0.0139712375	xcomp	0.18403514	0.022022553	8834135	Icelandic_2.7	Icelandic	inferRealGrammars.py
10.0	1990000	-3.9447398	0.39540648	acl	2.1383862	0.27341607	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	1.6337963	0.3674076	advcl	0.60191286	0.36910012	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	2.8061676	0.18068895	advmod	-3.2791436	0.12957728	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-2.92487	0.13751277	amod	-0.5121329	0.13220046	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-5.6760764	0.4165057	appos	0.95598143	0.095731005	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	5.8528996	0.33410087	case	-2.3913825	0.49258378	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	4.7555227	0.41432062	cc	2.5128732	0.29291523	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	1.2201847	0.41320905	ccomp	0.12282912	0.37550914	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	0.6436258	0.6518252	compound	-1.0288571	0.8082688	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-6.0860677	0.4084914	conj	0.5408199	0.0809752	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-1.0663466	0.82710516	cop	0.59921825	0.6318314	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	2.0103202	0.651678	csubj	0.64350164	0.5439497	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-0.62280977	0.117573574	dep	0.6647245	0.4280587	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-4.8849325	0.2409569	det	-3.073317	0.2692473	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	1.4748145	0.7808642	discourse	1.3257234	0.8153703	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-2.3039656	0.5612213	fixed	0.0019981298	1.0161496	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-1.5643498	0.72563016	flat	-0.47194144	1.0395095	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	0.7493294	0.5133544	iobj	0.010647385	0.59661025	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-2.348006	0.65975595	list	1.3535593	0.8073346	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	3.1543825	0.4893822	mark	1.5417666	0.41525343	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	-5.559536	0.24370128	nmod	-0.6798793	0.09511686	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	3.2415981	0.23826766	nsubj	-0.54794717	0.07465207	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	1.667636	0.15278475	nummod	-0.13262588	0.94636875	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	1.9039518	0.070712544	obj	-0.9304733	0.08975845	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
10.0	1990000	2.7664444	0.08163156	obl	-1.5585634	0.04293887	9111186	Akkadian_2.7	Akkadian	inferRealGrammars.py
