"Language"	"Family"	"Congruence_All.x"	"Congruence_VN.x"	"Congruence_VP.x"	"Congruence_V.x"	"Congruence_VProp.x"	"Genus"	"Model"	"Congruence_All.y"	"Congruence_VN.y"	"Congruence_VP.y"	"Congruence_V.y"	"Congruence_VProp.y"
"1"	"Afrikaans_2.6"	"Germanic"	0.317269821520327	0	0.2	0.157244492250593	0.666666666666667	"Indo_European"	902204320	0.759542160855	0.828774420814	0.765400906822	0.824671475151	0.7
"2"	"Akkadian_2.7"	"Semitic"	0.704936009643133	0.933333333333333	0.4	0.709834539154133	0.866666666666667	"Afro_Asiatic"	403473037	0.865125146756	0.891650550867	0.385	0.86969106286	0.975
"3"	"Amharic_2.6"	"Semitic"	0.280773471877607	0.533333333333333	0	0.240884493315788	0.733333333333333	"Afro_Asiatic"	916889443	0.542596848326	0.988479262673	0.587145412727	0.526633803922	1
"4"	"Ancient_Greek_2.6"	"Greek"	0.587504714211133	0.666666666666667	0.4	0.58210130148313	0.4	"Indo_European"	520023493	0.509803300458	0.493124875779	0.623643458503	0.511645769216	0.456163480554
"5"	"Arabic_2.6"	"Semitic"	0.423088544742	0.4	0.333333333333333	0.356721362126467	0.266666666666667	"Afro_Asiatic"	808610550	0.654769541962	0.789633843522	0.193880062902	0.725356815564	0.817745630781
"6"	"Armenian_2.6"	"Armenian"	0.432343487515607	0.466666666666667	0.333333333333333	0.378813878329377	0.533333333333333	"Indo_European"	140520255	0.564992030326	0.548777339192	0.70825721593	0.56801716965	0.509734062858
"7"	"Bambara_2.6"	"Mande"	0.645190513298315	0.733333333333333	0.6	0.645112915307849	0.333333333333333	"Niger-Congo"	179554398	0.998495890035	1	1	0.998493544398	1
"8"	"Basque_2.6"	"Basque"	0.449952687231633	0.466666666666667	0.4	0.424251666516879	0.466666666666667	"Basque"	331271672	0.716587751073	0.727417917609	0.834356552538	0.727153546464	0.702587405213
"9"	"Belarusian_2.6"	"Slavic"	0.516293585743147	0.666666666666667	0.333333333333333	0.4956359244963	0.6	"Indo_European"	854481662	0.297259457514	0.30473995321	0.75828460039	0.293862867392	0.412790697674
"10"	"Breton_2.6"	"Celtic"	0.697345311107067	0.866666666666667	0.533333333333333	0.728736851839533	0.533333333333333	"Indo_European"	509709263	0.513888097815	0.558020399236	0.434634974533	0.533845252208	0.641176470588
"11"	"Bulgarian_2.6"	"Slavic"	0.429429100992267	0.4	0.333333333333333	0.329989141163191	0.4	"Indo_European"	578727380	0.335153472111	0.295723328878	0.754199823165	0.325626091374	0.32209829039
"12"	"Buryat_2.6"	"Mongolic"	0.439744172471733	0.466666666666667	0.466666666666667	0.410212241032533	0.6	"Mongolic"	328395877	0.984656704212	0.984416226913	0.969696969697	0.983136114454	0.986666666667
"13"	"Cantonese_2.6"	"Sino-Tibetan"	0.464118415619793	0.266666666666667	0.4	0.457769249424306	0.533333333333333	"Sino-Tibetan"	358328671	0.0468949904273	0.0015923566879	0.01	0.00870445925756	0
"14"	"Catalan_2.6"	"Latin_Romance"	0.3653471584568	0.4	0.333333333333333	0.356397003692643	0.266666666666667	"Indo_European"	15351473	0.362438815033	0.265631711343	0.860501194473	0.375529348491	0.201065689227
"15"	"Chinese_2.6"	"Sino-Tibetan"	0.273683181689893	0.133333333333333	0.133333333333333	0.184279649059603	0.266666666666667	"Sino-Tibetan"	604864225	0.00565548478615	0.00274223185948	0.0030586818009	0.00238452173714	0.00193510789537
"16"	"Classical_Chinese_2.6"	"Sino-Tibetan"	0.402797593034773	0.4	0.333333333333333	0.36954240758598	0.333333333333333	"Sino-Tibetan"	947531661	0.0301118890001	0.0106350033803	0.129364204337	0.0300356711902	0.0106157112527
