CoarseDependency	DH_Weight	DependentPOS	DistanceWeight	FileName	HeadPOS	Language	LanguageBare	Language_
nsubj	5.51785	NOUN	1.65885	4756426	VERB	German_2.6-1000	German_2.6	German-1000
obj	-4.87531	NOUN	1.63956	4756426	VERB	German_2.6-1000	German_2.6	German-1000
nsubj	4.93224	NOUN	0.14873	9936599	VERB	German_2.6-1000	German_2.6	German-1000
obj	5.57284	NOUN	1.98007	9936599	VERB	German_2.6-1000	German_2.6	German-1000
nsubj	-5.05343	NOUN	1.21164	6843050	VERB	German_2.6-10000	German_2.6	German-10000
obj	5.03964	NOUN	2.54246	6843050	VERB	German_2.6-10000	German_2.6	German-10000
nsubj	-5.24489	NOUN	1.28856	6076003	VERB	German_2.6-1000	German_2.6	German-1000
obj	5.8367	NOUN	0.73629	6076003	VERB	German_2.6-1000	German_2.6	German-1000
nsubj	3.58469	NOUN	1.80933	5821069	VERB	Japanese_2.6-5000	Japanese_2.6	Japanese-5000
obj	4.36318	NOUN	1.72353	5821069	VERB	Japanese_2.6-5000	Japanese_2.6	Japanese-5000
nsubj	4.86851	NOUN	0.63064	2849733	VERB	German_2.6-50000	German_2.6	German-50000
obj	5.54869	NOUN	4.05129	2849733	VERB	German_2.6-50000	German_2.6	German-50000
nsubj	-3.85118	NOUN	0.11001	1436962	VERB	German_2.6-50000	German_2.6	German-50000
obj	5.14551	NOUN	1.77986	1436962	VERB	German_2.6-50000	German_2.6	German-50000
nsubj	4.68061	NOUN	0.79717	4873848	VERB	German_2.6-10000	German_2.6	German-10000
obj	-5.04621	NOUN	2.02923	4873848	VERB	German_2.6-10000	German_2.6	German-10000
nsubj	-4.32587	NOUN	-0.60741	955732	VERB	English_2.6-500	English_2.6	English-500
obj	-4.67598	NOUN	1.56087	955732	VERB	English_2.6-500	English_2.6	English-500
nsubj	4.85248	NOUN	1.41064	3118355	VERB	German_2.6-1000	German_2.6	German-1000
obj	-5.03582	NOUN	0.71552	3118355	VERB	German_2.6-1000	German_2.6	German-1000
nsubj	-2.94957	NOUN	4.29871	9740910	VERB	Japanese_2.6-500	Japanese_2.6	Japanese-500
obj	-4.75717	NOUN	1.89859	9740910	VERB	Japanese_2.6-500	Japanese_2.6	Japanese-500
nsubj	4.97657	NOUN	1.45235	2462853	VERB	German_2.6-500	German_2.6	German-500
obj	-5.26276	NOUN	0.859	2462853	VERB	German_2.6-500	German_2.6	German-500
nsubj	3.9459	NOUN	0.68218	7668131	VERB	English_2.6-500	English_2.6	English-500
obj	-5.26596	NOUN	-0.2176	7668131	VERB	English_2.6-500	English_2.6	English-500
nsubj	1.29231	NOUN	3.8055	6458532	VERB	Japanese_2.6-500	Japanese_2.6	Japanese-500
obj	-4.07649	NOUN	1.82146	6458532	VERB	Japanese_2.6-500	Japanese_2.6	Japanese-500
nsubj	3.45381	NOUN	0.90728	2491486	VERB	German_2.6-10000	German_2.6	German-10000
obj	-3.48625	NOUN	1.44657	2491486	VERB	German_2.6-10000	German_2.6	German-10000
nsubj	3.70833	NOUN	0.57569	9199011	VERB	German_2.6-1000	German_2.6	German-1000
obj	-2.44224	NOUN	2.26864	9199011	VERB	German_2.6-1000	German_2.6	German-1000
nsubj	-2.28069	NOUN	2.24926	1274907	VERB	Japanese_2.6-5000	Japanese_2.6	Japanese-5000
obj	3.57658	NOUN	1.35269	1274907	VERB	Japanese_2.6-5000	Japanese_2.6	Japanese-5000
nsubj	4.6778	NOUN	0.85137	6611545	VERB	German_2.6-50000	German_2.6	German-50000
obj	4.83847	NOUN	3.19343	6611545	VERB	German_2.6-50000	German_2.6	German-50000
nsubj	-4.98032	NOUN	0.74652	6822609	VERB	German_2.6-1000	German_2.6	German-1000
obj	-5.55081	NOUN	3.65106	6822609	VERB	German_2.6-1000	German_2.6	German-1000
nsubj	5.08876	NOUN	0.86237	2714361	VERB	German_2.6-50000	German_2.6	German-50000
obj	-3.84372	NOUN	1.55724	2714361	VERB	German_2.6-50000	German_2.6	German-50000
nsubj	3.54623	NOUN	0.41378	6068551	VERB	English_2.6-500	English_2.6	English-500
obj	-5.09516	NOUN	0.82427	6068551	VERB	English_2.6-500	English_2.6	English-500
nsubj	-1.14321	NOUN	2.83342	798623	VERB	Japanese_2.6-500	Japanese_2.6	Japanese-500
obj	-4.66453	NOUN	1.71481	798623	VERB	Japanese_2.6-500	Japanese_2.6	Japanese-500
nsubj	4.35269	NOUN	0.96244	8201026	VERB	Japanese_2.6-10000	Japanese_2.6	Japanese-10000
obj	4.32916	NOUN	1.90118	8201026	VERB	Japanese_2.6-10000	Japanese_2.6	Japanese-10000
nsubj	2.69824	NOUN	0.85343	4758871	VERB	English_2.6-500	English_2.6	English-500
obj	-5.39261	NOUN	0.78086	4758871	VERB	English_2.6-500	English_2.6	English-500
nsubj	5.38534	NOUN	0.99794	8782386	VERB	German_2.6-1000	German_2.6	German-1000
obj	-5.15179	NOUN	2.24503	8782386	VERB	German_2.6-1000	German_2.6	German-1000
nsubj	-0.31656	NOUN	2.49132	4606002	VERB	Japanese_2.6-5000	Japanese_2.6	Japanese-5000
obj	-4.09278	NOUN	1.32445	4606002	VERB	Japanese_2.6-5000	Japanese_2.6	Japanese-5000
